INFO flwr 2023-04-06 14:51:39,122 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-06 14:51:39,145 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-06 14:51:39,161 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 0
------------------------------------
out of spot
nowtest 9
9
in_or_out: 1
------------------------------------
in spot
train compleate

 20%|█▉        | 1977/10000 [00:30<02:38, 50.60it/s]
 20%|█▉        | 1987/10000 [00:30<02:23, 55.74it/s]
 20%|█▉        | 1996/10000 [00:30<02:07, 62.84it/s]
 20%|██        | 2003/10000 [00:31<02:13, 60.02it/s]
 20%|██        | 2010/10000 [00:31<02:12, 60.38it/s]
 20%|██        | 2019/10000 [00:31<02:01, 65.66it/s]
 20%|██        | 2026/10000 [00:31<02:04, 64.13it/s]
 20%|██        | 2039/10000 [00:31<02:08, 61.77it/s]
 20%|██        | 2049/10000 [00:31<01:54, 69.62it/s]
 21%|██        | 2057/10000 [00:31<01:59, 66.30it/s]
 21%|██        | 2065/10000 [00:32<01:56, 68.26it/s]
 21%|██        | 2073/10000 [00:32<01:57, 67.56it/s]
 21%|██        | 2080/10000 [00:32<02:22, 55.77it/s]
 21%|██        | 2090/10000 [00:32<02:04, 63.49it/s]
 21%|██        | 2097/10000 [00:32<02:13, 59.41it/s]
 21%|██        | 2107/10000 [00:32<02:23, 55.13it/s]
 21%|██        | 2119/10000 [00:32<01:56, 67.49it/s]
 21%|██▏       | 2127/10000 [00:33<02:24, 54.42it/s]
 21%|██▏       | 2134/10000 [00:33<02:41, 48.60it/s]
 21%|██▏       | 2142/10000 [00:33<02:27, 53.17it/s]
 21%|██▏       | 2148/10000 [00:33<02:28, 53.00it/s]
 22%|██▏       | 2155/10000 [00:33<02:20, 55.77it/s]
 22%|██▏       | 2161/10000 [00:33<02:55, 44.72it/s]
 22%|██▏       | 2169/10000 [00:33<02:32, 51.32it/s]
 22%|██▏       | 2177/10000 [00:34<02:15, 57.63it/s]
 22%|██▏       | 2184/10000 [00:34<02:21, 55.29it/s]
 22%|██▏       | 2194/10000 [00:34<02:00, 64.71it/s]
 22%|██▏       | 2201/10000 [00:34<02:07, 61.38it/s]
 22%|██▏       | 2213/10000 [00:34<02:09, 60.04it/s]
 22%|██▏       | 2222/10000 [00:34<01:57, 65.96it/s]
 22%|██▏       | 2229/10000 [00:34<02:10, 59.72it/s]
 22%|██▏       | 2240/10000 [00:35<01:49, 70.92it/s]
 22%|██▏       | 2248/10000 [00:35<02:07, 60.78it/s]
 23%|██▎       | 2255/10000 [00:35<02:04, 62.21it/s]
 23%|██▎       | 2263/10000 [00:35<01:56, 66.41it/s]
 23%|██▎       | 2272/10000 [00:35<01:49, 70.54it/s]
 23%|██▎       | 2280/10000 [00:35<02:05, 61.33it/s]
 23%|██▎       | 2290/10000 [00:35<01:49, 70.18it/s]
 23%|██▎       | 2298/10000 [00:35<02:03, 62.31it/s]
 23%|██▎       | 2305/10000 [00:36<02:01, 63.58it/s]
 23%|██▎       | 2315/10000 [00:36<01:46, 72.06it/s]
 23%|██▎       | 2325/10000 [00:36<01:38, 77.62it/s]
 23%|██▎       | 2334/10000 [00:36<01:47, 71.56it/s]
 23%|██▎       | 2342/10000 [00:36<02:13, 57.32it/s]
 24%|██▎       | 2353/10000 [00:36<01:52, 67.85it/s]
 24%|██▎       | 2361/10000 [00:36<02:03, 62.06it/s]
 24%|██▎       | 2368/10000 [00:37<02:00, 63.58it/s]
 24%|██▍       | 2375/10000 [00:37<02:00, 63.11it/s]
 24%|██▍       | 2382/10000 [00:37<02:20, 54.39it/s]
 24%|██▍       | 2392/10000 [00:37<01:58, 64.36it/s]
 24%|██▍       | 2399/10000 [00:37<02:12, 57.38it/s]
 24%|██▍       | 2409/10000 [00:37<01:54, 66.15it/s]
 24%|██▍       | 2417/10000 [00:37<02:03, 61.41it/s]
 24%|██▍       | 2428/10000 [00:37<01:44, 72.13it/s]
 24%|██▍       | 2440/10000 [00:38<01:33, 81.09it/s]
 24%|██▍       | 2449/10000 [00:38<01:41, 74.31it/s]
 25%|██▍       | 2459/10000 [00:38<01:38, 76.64it/s]
 25%|██▍       | 2467/10000 [00:38<01:45, 71.69it/s]
 25%|██▍       | 2479/10000 [00:38<01:34, 79.76it/s]
 25%|██▍       | 2488/10000 [00:38<01:41, 74.32it/s]
 25%|██▍       | 2496/10000 [00:38<01:39, 75.38it/s]
 25%|██▌       | 2504/10000 [00:38<01:44, 71.83it/s]
 25%|██▌       | 2518/10000 [00:39<01:25, 87.18it/s]
 25%|██▌       | 2527/10000 [00:39<01:41, 73.77it/s]
 25%|██▌       | 2535/10000 [00:39<01:40, 74.38it/s]
 25%|██▌       | 2543/10000 [00:39<01:45, 70.57it/s]
 26%|██▌       | 2551/10000 [00:39<01:46, 70.22it/s]
 26%|██▌       | 2562/10000 [00:39<01:34, 78.77it/s]
 26%|██▌       | 2571/10000 [00:39<01:35, 77.94it/s]
 26%|██▌       | 2585/10000 [00:39<01:18, 94.38it/s]
 26%|██▌       | 2595/10000 [00:40<01:19, 93.06it/s]
 26%|██▌       | 2605/10000 [00:40<01:19, 93.40it/s]
 26%|██▌       | 2615/10000 [00:40<01:20, 91.27it/s]
 26%|██▋       | 2625/10000 [00:40<01:23, 88.82it/s]
 26%|██▋       | 2634/10000 [00:40<01:24, 87.13it/s]
 26%|██▋       | 2644/10000 [00:40<01:21, 89.98it/s]
 27%|██▋       | 2654/10000 [00:40<01:21, 89.77it/s]
 27%|██▋       | 2664/10000 [00:40<01:24, 86.63it/s]
 27%|██▋       | 2678/10000 [00:40<01:12, 101.01it/s]
 27%|██▋       | 2689/10000 [00:41<01:19, 91.91it/s] 
 27%|██▋       | 2699/10000 [00:41<01:20, 90.48it/s]
 27%|██▋       | 2709/10000 [00:41<01:24, 86.12it/s]
 27%|██▋       | 2718/10000 [00:41<01:23, 86.95it/s]
 27%|██▋       | 2728/10000 [00:41<01:22, 88.32it/s]
 27%|██▋       | 2738/10000 [00:41<01:20, 89.75it/s]
 27%|██▋       | 2749/10000 [00:41<01:17, 94.01it/s]
 28%|██▊       | 2761/10000 [00:41<01:12, 99.84it/s]
 28%|██▊       | 2772/10000 [00:41<01:12, 100.03it/s]
 28%|██▊       | 2783/10000 [00:42<01:15, 95.98it/s] 
 28%|██▊       | 2796/10000 [00:42<01:09, 104.38it/s]
 28%|██▊       | 2807/10000 [00:42<01:24, 85.20it/s] 
 28%|██▊       | 2819/10000 [00:42<01:19, 90.67it/s]
 28%|██▊       | 2829/10000 [00:42<01:24, 84.90it/s]
 28%|██▊       | 2842/10000 [00:42<01:14, 95.90it/s]
 29%|██▊       | 2854/10000 [00:42<01:10, 101.46it/s]
 29%|██▊       | 2865/10000 [00:42<01:14, 96.39it/s] 
 29%|██▉       | 2876/10000 [00:43<01:14, 95.54it/s]
 29%|██▉       | 2886/10000 [00:43<01:22, 86.14it/s]
 29%|██▉       | 2899/10000 [00:43<01:14, 95.28it/s]
 29%|██▉       | 2913/10000 [00:43<01:07, 105.71it/s]
 29%|██▉       | 2924/10000 [00:43<01:10, 101.06it/s]
 29%|██▉       | 2935/10000 [00:43<01:12, 97.27it/s] 
 29%|██▉       | 2945/10000 [00:43<01:12, 96.91it/s]
 30%|██▉       | 2957/10000 [00:43<01:09, 100.79it/s]
 30%|██▉       | 2968/10000 [00:43<01:09, 101.80it/s]
 30%|██▉       | 2981/10000 [00:44<01:04, 109.38it/s]
 30%|██▉       | 2993/10000 [00:44<01:04, 109.07it/s]
 30%|███       | 3004/10000 [00:44<01:12, 96.39it/s] 
 30%|███       | 3015/10000 [00:44<01:09, 99.89it/s]
 30%|███       | 3026/10000 [00:44<01:16, 91.31it/s]
 30%|███       | 3036/10000 [00:44<01:17, 89.59it/s]
 30%|███       | 3046/10000 [00:44<01:20, 86.72it/s]
 31%|███       | 3058/10000 [00:44<01:14, 93.31it/s]
 31%|███       | 3071/10000 [00:45<01:09, 99.93it/s]
 31%|███       | 3083/10000 [00:45<01:06, 104.69it/s]
 31%|███       | 3096/10000 [00:45<01:02, 110.18it/s]
 31%|███       | 3108/10000 [00:45<01:01, 112.80it/s]
 31%|███       | 3120/10000 [00:45<01:04, 106.26it/s]
 31%|███▏      | 3132/10000 [00:45<01:06, 102.61it/s]
 31%|███▏      | 3143/10000 [00:45<01:26, 79.18it/s] 
 32%|███▏      | 3155/10000 [00:45<01:20, 85.00it/s]
 32%|███▏      | 3165/10000 [00:46<01:18, 86.62it/s]
 32%|███▏      | 3180/10000 [00:46<01:07, 101.78it/s]
 32%|███▏      | 3194/10000 [00:46<01:01, 110.44it/s]
 32%|███▏      | 3206/10000 [00:46<01:02, 108.24it/s]
 32%|███▏      | 3218/10000 [00:46<01:01, 111.02it/s]
 32%|███▏      | 3230/10000 [00:46<01:01, 110.43it/s]
 32%|███▏      | 3242/10000 [00:46<01:00, 112.00it/s]
 33%|███▎      | 3254/10000 [00:46<01:06, 100.87it/s]
 33%|███▎      | 3267/10000 [00:46<01:02, 107.21it/s]
 33%|███▎      | 3279/10000 [00:47<01:05, 102.80it/s]
 33%|███▎      | 3290/10000 [00:47<01:04, 103.43it/s]
 33%|███▎      | 3301/10000 [00:47<01:11, 93.40it/s] 
 33%|███▎      | 3315/10000 [00:47<01:04, 103.00it/s]
 33%|███▎      | 3329/10000 [00:47<00:59, 112.67it/s]
 33%|███▎      | 3342/10000 [00:47<00:57, 115.68it/s]
 34%|███▎      | 3354/10000 [00:47<01:04, 103.28it/s]
 34%|███▎      | 3367/10000 [00:47<01:05, 101.73it/s]
 34%|███▍      | 3383/10000 [00:48<00:57, 114.90it/s]
 34%|███▍      | 3395/10000 [00:48<00:57, 115.63it/s]
 34%|███▍      | 3409/10000 [00:48<00:54, 121.86it/s]
 34%|███▍      | 3422/10000 [00:48<00:55, 117.54it/s]
 34%|███▍      | 3435/10000 [00:48<00:55, 118.47it/s]
 34%|███▍      | 3447/10000 [00:48<00:59, 109.73it/s]
 35%|███▍      | 3462/10000 [00:48<00:54, 119.90it/s]
 35%|███▍      | 3475/10000 [00:48<00:56, 114.75it/s]
 35%|███▍      | 3487/10000 [00:48<00:56, 115.15it/s]
 35%|███▍      | 3499/10000 [00:49<00:59, 109.60it/s]
 35%|███▌      | 3511/10000 [00:49<00:58, 111.05it/s]
 35%|███▌      | 3524/10000 [00:49<00:56, 114.32it/s]
 35%|███▌      | 3536/10000 [00:49<00:58, 109.88it/s]
 35%|███▌      | 3548/10000 [00:49<01:00, 107.09it/s]
 36%|███▌      | 3563/10000 [00:49<00:54, 117.34it/s]
 36%|███▌      | 3575/10000 [00:49<00:56, 114.05it/s]
 36%|███▌      | 3587/10000 [00:49<00:57, 112.00it/s]
 36%|███▌      | 3600/10000 [00:49<00:54, 116.77it/s]
 36%|███▌      | 3614/10000 [00:50<00:52, 120.64it/s]
 36%|███▋      | 3628/10000 [00:50<00:50, 125.42it/s]
 36%|███▋      | 3641/10000 [00:50<00:54, 117.74it/s]
 37%|███▋      | 3656/10000 [00:50<00:50, 124.84it/s]
 37%|███▋      | 3671/10000 [00:50<00:48, 131.31it/s]
 37%|███▋      | 3688/10000 [00:50<00:44, 140.91it/s]
 37%|███▋      | 3703/10000 [00:50<00:44, 141.44it/s]
 37%|███▋      | 3718/10000 [00:50<00:45, 137.72it/s]
 37%|███▋      | 3734/10000 [00:50<00:44, 142.05it/s]
 38%|███▊      | 3750/10000 [00:50<00:43, 145.01it/s]
 38%|███▊      | 3765/10000 [00:51<00:42, 145.34it/s]
 38%|███▊      | 3780/10000 [00:51<00:42, 145.45it/s]
 38%|███▊      | 3795/10000 [00:51<00:45, 136.86it/s]
 38%|███▊      | 3809/10000 [00:51<00:45, 136.27it/s]
 38%|███▊      | 3823/10000 [00:51<00:46, 132.19it/s]
 38%|███▊      | 3837/10000 [00:51<00:48, 125.92it/s]
 38%|███▊      | 3850/10000 [00:51<00:48, 126.66it/s]
 39%|███▊      | 3865/10000 [00:51<00:46, 132.77it/s]
 39%|███▉      | 3880/10000 [00:51<00:44, 136.63it/s]
 39%|███▉      | 3896/10000 [00:52<00:43, 141.15it/s]
 39%|███▉      | 3911/10000 [00:52<00:43, 141.60it/s]
 39%|███▉      | 3926/10000 [00:52<00:42, 143.01it/s]
 39%|███▉      | 3941/10000 [00:52<00:49, 122.17it/s]
