INFO flower 2023-10-03 18:49:15,375 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flower 2023-10-03 18:49:15,378 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flower 2023-10-03 18:49:15,379 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flower 2023-10-03 18:49:15,398 | connection.py:38 | ChannelConnectivity.READY
9999.0
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Validate the model on the test set.
nowtest 0
out of spot
nowtest 1
1
in_or_out: 0
------------------------------------
out of spot
nowtest 2
2
in_or_out: 0
------------------------------------
out of spot
nowtest 3
3
in_or_out: 0
------------------------------------
out of spot
nowtest 4
4
in_or_out: 0
------------------------------------
out of spot
nowtest 5
5
in_or_out: 0
------------------------------------
out of spot
nowtest 6
6
in_or_out: 0
------------------------------------
out of spot
nowtest 7
7
in_or_out: 0
------------------------------------
out of spot
nowtest 8
8
in_or_out: 1
------------------------------------
in spot
time_out
------------------------------------

  2%|▏         | 169/10000 [00:08<05:14, 31.24it/s]
  2%|▏         | 173/10000 [00:09<05:27, 29.96it/s]
  2%|▏         | 177/10000 [00:09<05:24, 30.29it/s]
  2%|▏         | 181/10000 [00:09<05:23, 30.39it/s]
  2%|▏         | 185/10000 [00:09<05:40, 28.84it/s]
  2%|▏         | 190/10000 [00:09<04:59, 32.71it/s]
  2%|▏         | 194/10000 [00:09<05:27, 29.95it/s]
  2%|▏         | 198/10000 [00:09<05:21, 30.45it/s]
  2%|▏         | 202/10000 [00:09<04:59, 32.69it/s]
  2%|▏         | 206/10000 [00:10<04:43, 34.53it/s]
  2%|▏         | 210/10000 [00:10<05:36, 29.12it/s]
  2%|▏         | 214/10000 [00:10<05:49, 28.02it/s]
  2%|▏         | 219/10000 [00:10<05:06, 31.87it/s]
  2%|▏         | 224/10000 [00:10<04:36, 35.37it/s]
  2%|▏         | 228/10000 [00:10<04:34, 35.57it/s]
  2%|▏         | 232/10000 [00:10<05:00, 32.55it/s]
  2%|▏         | 236/10000 [00:11<04:53, 33.22it/s]
  2%|▏         | 240/10000 [00:11<04:57, 32.75it/s]
  2%|▏         | 244/10000 [00:11<05:03, 32.17it/s]
  2%|▏         | 248/10000 [00:11<05:10, 31.44it/s]
  3%|▎         | 252/10000 [00:11<05:05, 31.90it/s]
  3%|▎         | 256/10000 [00:11<05:22, 30.24it/s]
  3%|▎         | 260/10000 [00:11<05:12, 31.19it/s]
  3%|▎         | 264/10000 [00:11<04:57, 32.77it/s]
  3%|▎         | 268/10000 [00:12<05:22, 30.17it/s]
  3%|▎         | 272/10000 [00:12<05:03, 32.08it/s]
  3%|▎         | 277/10000 [00:12<04:36, 35.16it/s]
  3%|▎         | 281/10000 [00:12<04:59, 32.48it/s]
  3%|▎         | 285/10000 [00:12<05:04, 31.92it/s]
  3%|▎         | 289/10000 [00:12<05:07, 31.53it/s]
  3%|▎         | 293/10000 [00:12<05:00, 32.27it/s]
  3%|▎         | 297/10000 [00:12<05:12, 31.06it/s]
  3%|▎         | 301/10000 [00:13<05:00, 32.31it/s]
  3%|▎         | 305/10000 [00:13<04:50, 33.38it/s]
  3%|▎         | 309/10000 [00:13<05:03, 31.94it/s]
  3%|▎         | 313/10000 [00:13<05:01, 32.15it/s]
  3%|▎         | 317/10000 [00:13<05:39, 28.56it/s]
  3%|▎         | 323/10000 [00:13<04:54, 32.90it/s]
  3%|▎         | 327/10000 [00:13<05:12, 30.99it/s]
  3%|▎         | 331/10000 [00:14<05:20, 30.13it/s]
  3%|▎         | 335/10000 [00:14<05:12, 30.95it/s]
  3%|▎         | 340/10000 [00:14<04:48, 33.48it/s]
  3%|▎         | 344/10000 [00:14<04:58, 32.32it/s]
  3%|▎         | 348/10000 [00:14<05:09, 31.14it/s]
  4%|▎         | 352/10000 [00:14<05:24, 29.72it/s]
  4%|▎         | 355/10000 [00:14<05:24, 29.73it/s]
  4%|▎         | 359/10000 [00:14<05:12, 30.83it/s]
  4%|▎         | 364/10000 [00:15<04:37, 34.74it/s]
  4%|▎         | 369/10000 [00:15<04:41, 34.22it/s]
  4%|▎         | 373/10000 [00:15<04:49, 33.30it/s]
  4%|▍         | 377/10000 [00:15<05:16, 30.44it/s]
  4%|▍         | 381/10000 [00:15<05:00, 32.06it/s]
  4%|▍         | 385/10000 [00:15<05:13, 30.67it/s]
  4%|▍         | 389/10000 [00:15<05:43, 28.01it/s]
  4%|▍         | 393/10000 [00:16<05:17, 30.25it/s]
  4%|▍         | 397/10000 [00:16<04:57, 32.29it/s]
  4%|▍         | 401/10000 [00:16<04:47, 33.44it/s]
  4%|▍         | 405/10000 [00:16<05:00, 31.95it/s]
  4%|▍         | 409/10000 [00:16<05:12, 30.66it/s]
  4%|▍         | 413/10000 [00:16<05:08, 31.03it/s]
  4%|▍         | 417/10000 [00:16<05:05, 31.34it/s]
  4%|▍         | 421/10000 [00:16<05:26, 29.30it/s]
  4%|▍         | 425/10000 [00:17<05:04, 31.42it/s]
  4%|▍         | 430/10000 [00:17<04:36, 34.55it/s]
  4%|▍         | 435/10000 [00:17<04:20, 36.75it/s]
  4%|▍         | 440/10000 [00:17<04:08, 38.46it/s]
  4%|▍         | 445/10000 [00:17<04:01, 39.49it/s]
  4%|▍         | 449/10000 [00:17<04:04, 39.07it/s]
  5%|▍         | 454/10000 [00:17<04:04, 39.06it/s]
  5%|▍         | 458/10000 [00:17<04:38, 34.31it/s]
  5%|▍         | 462/10000 [00:18<04:47, 33.13it/s]
  5%|▍         | 466/10000 [00:18<06:05, 26.07it/s]
  5%|▍         | 470/10000 [00:18<05:38, 28.15it/s]
  5%|▍         | 474/10000 [00:18<05:20, 29.70it/s]
  5%|▍         | 479/10000 [00:18<04:51, 32.64it/s]
  5%|▍         | 483/10000 [00:18<05:24, 29.32it/s]
  5%|▍         | 487/10000 [00:18<05:13, 30.33it/s]
  5%|▍         | 491/10000 [00:19<06:10, 25.64it/s]
  5%|▍         | 495/10000 [00:19<05:42, 27.72it/s]
  5%|▌         | 500/10000 [00:19<05:02, 31.43it/s]
  5%|▌         | 505/10000 [00:19<04:34, 34.55it/s]
  5%|▌         | 509/10000 [00:19<04:44, 33.38it/s]
  5%|▌         | 513/10000 [00:19<05:10, 30.51it/s]
  5%|▌         | 519/10000 [00:19<04:56, 32.00it/s]
  5%|▌         | 523/10000 [00:20<04:50, 32.65it/s]
  5%|▌         | 527/10000 [00:20<04:40, 33.83it/s]
  5%|▌         | 531/10000 [00:20<04:34, 34.54it/s]
  5%|▌         | 535/10000 [00:20<04:39, 33.86it/s]
  5%|▌         | 539/10000 [00:20<04:28, 35.25it/s]
  5%|▌         | 544/10000 [00:20<04:04, 38.62it/s]
  5%|▌         | 548/10000 [00:20<04:07, 38.21it/s]
  6%|▌         | 552/10000 [00:20<04:17, 36.70it/s]
  6%|▌         | 556/10000 [00:20<04:30, 34.88it/s]
  6%|▌         | 561/10000 [00:21<04:16, 36.85it/s]
  6%|▌         | 565/10000 [00:21<04:54, 31.99it/s]
  6%|▌         | 570/10000 [00:21<04:27, 35.29it/s]
  6%|▌         | 575/10000 [00:21<04:11, 37.51it/s]
  6%|▌         | 579/10000 [00:21<05:04, 30.96it/s]
  6%|▌         | 584/10000 [00:21<04:33, 34.42it/s]
  6%|▌         | 588/10000 [00:21<04:31, 34.61it/s]
  6%|▌         | 592/10000 [00:22<04:45, 32.90it/s]
  6%|▌         | 597/10000 [00:22<04:28, 35.06it/s]
  6%|▌         | 601/10000 [00:22<04:31, 34.59it/s]
  6%|▌         | 605/10000 [00:22<04:39, 33.59it/s]
  6%|▌         | 609/10000 [00:22<04:50, 32.31it/s]
  6%|▌         | 613/10000 [00:22<04:53, 31.97it/s]
  6%|▌         | 617/10000 [00:22<04:58, 31.43it/s]
  6%|▌         | 621/10000 [00:22<05:16, 29.67it/s]
  6%|▋         | 625/10000 [00:23<05:06, 30.59it/s]
  6%|▋         | 629/10000 [00:23<05:50, 26.74it/s]
  6%|▋         | 633/10000 [00:23<06:13, 25.10it/s]
  6%|▋         | 636/10000 [00:23<06:39, 23.41it/s]
  6%|▋         | 641/10000 [00:23<05:32, 28.17it/s]
  6%|▋         | 644/10000 [00:23<06:08, 25.40it/s]
  6%|▋         | 650/10000 [00:24<05:50, 26.70it/s]
  7%|▋         | 653/10000 [00:24<06:14, 24.95it/s]
  7%|▋         | 656/10000 [00:24<06:03, 25.69it/s]
  7%|▋         | 660/10000 [00:24<05:23, 28.83it/s]
  7%|▋         | 664/10000 [00:24<05:19, 29.22it/s]
  7%|▋         | 668/10000 [00:24<05:58, 26.04it/s]
  7%|▋         | 673/10000 [00:24<05:10, 30.06it/s]
  7%|▋         | 677/10000 [00:25<06:17, 24.70it/s]
  7%|▋         | 680/10000 [00:25<06:22, 24.34it/s]
  7%|▋         | 683/10000 [00:25<07:39, 20.26it/s]
  7%|▋         | 686/10000 [00:25<09:25, 16.48it/s]
  7%|▋         | 690/10000 [00:25<09:27, 16.41it/s]
  7%|▋         | 692/10000 [00:26<10:07, 15.31it/s]
  7%|▋         | 696/10000 [00:26<08:11, 18.92it/s]
  7%|▋         | 700/10000 [00:26<07:05, 21.86it/s]
  7%|▋         | 703/10000 [00:26<07:14, 21.41it/s]
  7%|▋         | 706/10000 [00:26<07:17, 21.23it/s]
  7%|▋         | 709/10000 [00:26<07:01, 22.06it/s]
  7%|▋         | 712/10000 [00:26<06:31, 23.70it/s]
  7%|▋         | 715/10000 [00:27<06:52, 22.53it/s]
  7%|▋         | 719/10000 [00:27<06:06, 25.30it/s]
  7%|▋         | 723/10000 [00:27<05:50, 26.49it/s]
  7%|▋         | 727/10000 [00:27<05:24, 28.55it/s]
  7%|▋         | 730/10000 [00:27<06:18, 24.47it/s]
  7%|▋         | 734/10000 [00:27<05:47, 26.65it/s]
  7%|▋         | 737/10000 [00:27<05:53, 26.22it/s]
  7%|▋         | 740/10000 [00:27<05:53, 26.16it/s]
  7%|▋         | 743/10000 [00:28<06:24, 24.08it/s]
  7%|▋         | 748/10000 [00:28<05:27, 28.29it/s]
  8%|▊         | 751/10000 [00:28<05:57, 25.89it/s]
  8%|▊         | 754/10000 [00:28<06:41, 23.05it/s]
  8%|▊         | 757/10000 [00:28<07:00, 21.97it/s]
  8%|▊         | 760/10000 [00:28<06:41, 23.01it/s]
  8%|▊         | 764/10000 [00:28<06:37, 23.24it/s]
  8%|▊         | 767/10000 [00:29<06:55, 22.24it/s]
  8%|▊         | 770/10000 [00:29<06:37, 23.19it/s]
  8%|▊         | 774/10000 [00:29<06:47, 22.61it/s]
  8%|▊         | 777/10000 [00:29<07:08, 21.53it/s]
  8%|▊         | 782/10000 [00:29<05:46, 26.60it/s]
  8%|▊         | 785/10000 [00:29<05:55, 25.91it/s]
  8%|▊         | 790/10000 [00:29<04:52, 31.46it/s]
  8%|▊         | 794/10000 [00:30<06:03, 25.30it/s]
  8%|▊         | 797/10000 [00:30<06:25, 23.90it/s]
  8%|▊         | 800/10000 [00:30<06:39, 23.04it/s]
  8%|▊         | 803/10000 [00:30<06:24, 23.93it/s]
  8%|▊         | 807/10000 [00:30<05:38, 27.19it/s]
  8%|▊         | 810/10000 [00:30<06:12, 24.65it/s]
  8%|▊         | 813/10000 [00:31<06:49, 22.45it/s]
  8%|▊         | 816/10000 [00:31<06:28, 23.65it/s]
  8%|▊         | 819/10000 [00:31<06:14, 24.54it/s]
  8%|▊         | 822/10000 [00:31<06:44, 22.70it/s]
  8%|▊         | 825/10000 [00:31<06:51, 22.28it/s]
  8%|▊         | 828/10000 [00:31<06:26, 23.76it/s]
  8%|▊         | 832/10000 [00:31<07:03, 21.65it/s]
  8%|▊         | 835/10000 [00:32<07:15, 21.02it/s]
  8%|▊         | 838/10000 [00:32<07:19, 20.86it/s]
  8%|▊         | 841/10000 [00:32<07:52, 19.40it/s]
  8%|▊         | 844/10000 [00:32<07:24, 20.61it/s]
  8%|▊         | 848/10000 [00:32<06:24, 23.78it/s]
  9%|▊         | 852/10000 [00:32<05:34, 27.33it/s]
  9%|▊         | 856/10000 [00:32<05:36, 27.16it/s]
  9%|▊         | 860/10000 [00:32<05:06, 29.86it/s]
  9%|▊         | 864/10000 [00:33<04:47, 31.76it/s]
  9%|▊         | 868/10000 [00:33<04:57, 30.66it/s]
  9%|▊         | 872/10000 [00:33<04:48, 31.65it/s]
  9%|▉         | 878/10000 [00:33<04:08, 36.73it/s]
  9%|▉         | 882/10000 [00:33<04:46, 31.86it/s]
  9%|▉         | 887/10000 [00:33<04:18, 35.29it/s]
  9%|▉         | 891/10000 [00:33<04:52, 31.10it/s]
  9%|▉         | 896/10000 [00:34<04:38, 32.69it/s]
  9%|▉         | 900/10000 [00:34<04:57, 30.60it/s]
  9%|▉         | 904/10000 [00:34<05:01, 30.13it/s]
  9%|▉         | 908/10000 [00:34<04:56, 30.66it/s]
  9%|▉         | 912/10000 [00:34<04:49, 31.36it/s]
  9%|▉         | 917/10000 [00:34<04:27, 33.91it/s]
  9%|▉         | 922/10000 [00:34<04:05, 37.03it/s]
  9%|▉         | 927/10000 [00:34<03:52, 39.00it/s]
  9%|▉         | 931/10000 [00:35<04:23, 34.37it/s]
  9%|▉         | 935/10000 [00:35<05:46, 26.19it/s]
  9%|▉         | 938/10000 [00:35<05:45, 26.23it/s]
  9%|▉         | 942/10000 [00:35<05:26, 27.73it/s]
  9%|▉         | 948/10000 [00:35<05:06, 29.50it/s]
 10%|▉         | 952/10000 [00:35<05:50, 25.84it/s]
 10%|▉         | 955/10000 [00:36<05:48, 25.93it/s]
 10%|▉         | 960/10000 [00:36<05:02, 29.84it/s]
 10%|▉         | 965/10000 [00:36<04:34, 32.88it/s]
 10%|▉         | 969/10000 [00:36<04:21, 34.52it/s]
 10%|▉         | 973/10000 [00:36<04:14, 35.40it/s]
 10%|▉         | 977/10000 [00:36<04:15, 35.29it/s]
 10%|▉         | 981/10000 [00:36<04:48, 31.26it/s]
 10%|▉         | 985/10000 [00:36<05:02, 29.82it/s]
 10%|▉         | 989/10000 [00:37<05:51, 25.63it/s]
 10%|▉         | 992/10000 [00:37<05:47, 25.90it/s]
 10%|▉         | 995/10000 [00:37<06:19, 23.70it/s]
 10%|▉         | 998/10000 [00:37<06:00, 24.96it/s]
 10%|█         | 1001/10000 [00:37<05:52, 25.53it/s]
 10%|█         | 1004/10000 [00:37<05:54, 25.36it/s]
 10%|█         | 1007/10000 [00:37<06:02, 24.83it/s]
 10%|█         | 1011/10000 [00:37<05:29, 27.31it/s]
 10%|█         | 1014/10000 [00:38<06:33, 22.85it/s]
 10%|█         | 1017/10000 [00:38<06:41, 22.39it/s]
 10%|█         | 1021/10000 [00:38<05:47, 25.82it/s]
 10%|█         | 1025/10000 [00:38<06:37, 22.60it/s]
 10%|█         | 1028/10000 [00:38<06:14, 23.96it/s]
 10%|█         | 1032/10000 [00:38<06:54, 21.63it/s]
 10%|█         | 1036/10000 [00:39<06:01, 24.79it/s]
 10%|█         | 1039/10000 [00:39<05:55, 25.18it/s]
 10%|█         | 1043/10000 [00:39<05:42, 26.13it/s]
 10%|█         | 1046/10000 [00:39<05:55, 25.19it/s]
 10%|█         | 1049/10000 [00:39<06:22, 23.41it/s]
 11%|█         | 1052/10000 [00:39<06:48, 21.93it/s]
 11%|█         | 1055/10000 [00:39<07:00, 21.25it/s]
 11%|█         | 1058/10000 [00:40<07:46, 19.16it/s]
 11%|█         | 1060/10000 [00:40<07:48, 19.09it/s]
 11%|█         | 1064/10000 [00:40<06:51, 21.71it/s]
 11%|█         | 1067/10000 [00:40<07:14, 20.56it/s]
 11%|█         | 1070/10000 [00:40<06:39, 22.37it/s]
 11%|█         | 1073/10000 [00:40<06:48, 21.84it/s]
 11%|█         | 1076/10000 [00:40<07:02, 21.13it/s]
 11%|█         | 1079/10000 [00:41<06:44, 22.08it/s]
 11%|█         | 1082/10000 [00:41<06:52, 21.63it/s]
 11%|█         | 1085/10000 [00:41<07:48, 19.05it/s]
 11%|█         | 1088/10000 [00:41<07:13, 20.56it/s]
 11%|█         | 1091/10000 [00:41<06:37, 22.41it/s]
 11%|█         | 1094/10000 [00:41<06:45, 21.98it/s]
 11%|█         | 1097/10000 [00:41<06:31, 22.75it/s]
 11%|█         | 1101/10000 [00:42<06:47, 21.83it/s]
 11%|█         | 1105/10000 [00:42<06:01, 24.60it/s]
 11%|█         | 1109/10000 [00:42<05:32, 26.72it/s]
 11%|█         | 1112/10000 [00:42<05:44, 25.80it/s]
 11%|█         | 1115/10000 [00:42<06:33, 22.60it/s]
 11%|█         | 1120/10000 [00:42<05:34, 26.52it/s]
 11%|█         | 1123/10000 [00:42<06:28, 22.86it/s]
 11%|█▏        | 1126/10000 [00:43<06:17, 23.49it/s]
 11%|█▏        | 1129/10000 [00:43<07:11, 20.54it/s]
 11%|█▏        | 1132/10000 [00:43<07:20, 20.11it/s]
 11%|█▏        | 1135/10000 [00:43<08:08, 18.16it/s]
 11%|█▏        | 1137/10000 [00:43<08:20, 17.73it/s]
 11%|█▏        | 1141/10000 [00:43<06:51, 21.51it/s]
 11%|█▏        | 1144/10000 [00:44<08:04, 18.26it/s]
 12%|█▏        | 1150/10000 [00:44<05:32, 26.58it/s]
 12%|█▏        | 1154/10000 [00:44<07:25, 19.84it/s]
 12%|█▏        | 1157/10000 [00:44<07:40, 19.22it/s]
 12%|█▏        | 1161/10000 [00:44<06:27, 22.78it/s]
 12%|█▏        | 1164/10000 [00:44<06:13, 23.65it/s]
 12%|█▏        | 1167/10000 [00:45<06:51, 21.45it/s]
 12%|█▏        | 1170/10000 [00:45<07:17, 20.17it/s]
 12%|█▏        | 1174/10000 [00:45<06:20, 23.20it/s]
 12%|█▏        | 1177/10000 [00:45<06:13, 23.65it/s]
 12%|█▏        | 1180/10000 [00:45<06:25, 22.89it/s]
 12%|█▏        | 1183/10000 [00:45<06:05, 24.15it/s]
 12%|█▏        | 1188/10000 [00:45<05:04, 28.91it/s]
 12%|█▏        | 1191/10000 [00:45<05:17, 27.78it/s]
 12%|█▏        | 1194/10000 [00:46<05:39, 25.96it/s]
 12%|█▏        | 1197/10000 [00:46<05:39, 25.96it/s]
 12%|█▏        | 1200/10000 [00:46<05:28, 26.76it/s]
 12%|█▏        | 1203/10000 [00:46<05:25, 27.00it/s]
 12%|█▏        | 1210/10000 [00:46<03:53, 37.59it/s]
 12%|█▏        | 1214/10000 [00:46<04:39, 31.46it/s]
 12%|█▏        | 1218/10000 [00:46<05:03, 28.92it/s]
 12%|█▏        | 1222/10000 [00:47<06:00, 24.38it/s]
 12%|█▏        | 1225/10000 [00:47<05:57, 24.55it/s]
 12%|█▏        | 1228/10000 [00:47<06:34, 22.25it/s]
 12%|█▏        | 1232/10000 [00:47<05:47, 25.22it/s]
 12%|█▏        | 1235/10000 [00:47<06:00, 24.35it/s]
 12%|█▏        | 1238/10000 [00:47<07:32, 19.35it/s]
 12%|█▏        | 1241/10000 [00:48<07:38, 19.08it/s]
 12%|█▏        | 1245/10000 [00:48<06:20, 23.00it/s]
 12%|█▏        | 1248/10000 [00:48<07:50, 18.60it/s]
 13%|█▎        | 1251/10000 [00:48<07:00, 20.80it/s]
 13%|█▎        | 1255/10000 [00:48<06:04, 24.02it/s]
 13%|█▎        | 1259/10000 [00:48<05:22, 27.07it/s]
 13%|█▎        | 1262/10000 [00:48<05:35, 26.03it/s]
 13%|█▎        | 1267/10000 [00:49<04:52, 29.83it/s]
 13%|█▎        | 1271/10000 [00:49<04:43, 30.75it/s]
 13%|█▎        | 1275/10000 [00:49<04:25, 32.88it/s]
 13%|█▎        | 1279/10000 [00:49<04:20, 33.48it/s]
 13%|█▎        | 1283/10000 [00:49<04:40, 31.11it/s]
 13%|█▎        | 1287/10000 [00:49<05:18, 27.35it/s]
 13%|█▎        | 1290/10000 [00:49<06:37, 21.90it/s]
 13%|█▎        | 1293/10000 [00:50<07:10, 20.20it/s]
 13%|█▎        | 1297/10000 [00:50<06:44, 21.52it/s]
 13%|█▎        | 1300/10000 [00:50<08:11, 17.70it/s]
 13%|█▎        | 1305/10000 [00:50<07:54, 18.32it/s]
 13%|█▎        | 1307/10000 [00:50<07:53, 18.37it/s]
 13%|█▎        | 1311/10000 [00:51<07:17, 19.88it/s]
 13%|█▎        | 1314/10000 [00:51<08:34, 16.88it/s]
 13%|█▎        | 1316/10000 [00:51<09:48, 14.76it/s]
 13%|█▎        | 1319/10000 [00:51<08:21, 17.32it/s]
 13%|█▎        | 1322/10000 [00:51<07:49, 18.46it/s]
 13%|█▎        | 1328/10000 [00:52<07:32, 19.15it/s]
 13%|█▎        | 1331/10000 [00:52<06:54, 20.92it/s]
 13%|█▎        | 1335/10000 [00:52<06:24, 22.52it/s]
 13%|█▎        | 1338/10000 [00:52<06:59, 20.63it/s]
 13%|█▎        | 1342/10000 [00:52<05:56, 24.28it/s]
 13%|█▎        | 1345/10000 [00:52<05:45, 25.04it/s]
 13%|█▎        | 1348/10000 [00:52<06:05, 23.64it/s]
 14%|█▎        | 1351/10000 [00:52<06:07, 23.53it/s]
 14%|█▎        | 1356/10000 [00:53<05:10, 27.80it/s]
 14%|█▎        | 1360/10000 [00:53<04:53, 29.41it/s]
 14%|█▎        | 1364/10000 [00:53<05:53, 24.46it/s]
 14%|█▎        | 1367/10000 [00:53<05:51, 24.59it/s]
 14%|█▎        | 1370/10000 [00:53<06:08, 23.43it/s]
 14%|█▎        | 1374/10000 [00:53<05:36, 25.63it/s]
 14%|█▍        | 1378/10000 [00:53<05:21, 26.81it/s]
 14%|█▍        | 1381/10000 [00:54<05:20, 26.85it/s]
 14%|█▍        | 1385/10000 [00:54<04:59, 28.75it/s]
 14%|█▍        | 1388/10000 [00:54<05:02, 28.46it/s]
 14%|█▍        | 1392/10000 [00:54<04:45, 30.16it/s]
 14%|█▍        | 1396/10000 [00:54<04:27, 32.22it/s]
 14%|█▍        | 1400/10000 [00:54<04:48, 29.79it/s]
 14%|█▍        | 1404/10000 [00:54<04:55, 29.05it/s]
 14%|█▍        | 1407/10000 [00:54<05:42, 25.07it/s]
 14%|█▍        | 1411/10000 [00:55<05:22, 26.59it/s]
 14%|█▍        | 1415/10000 [00:55<05:27, 26.21it/s]
 14%|█▍        | 1418/10000 [00:55<05:44, 24.94it/s]
 14%|█▍        | 1422/10000 [00:55<05:09, 27.71it/s]
 14%|█▍        | 1426/10000 [00:55<05:06, 27.93it/s]
 14%|█▍        | 1430/10000 [00:55<04:49, 29.62it/s]
 14%|█▍        | 1434/10000 [00:55<05:03, 28.26it/s]
 14%|█▍        | 1437/10000 [00:56<05:53, 24.24it/s]
 14%|█▍        | 1440/10000 [00:56<05:55, 24.10it/s]
 14%|█▍        | 1443/10000 [00:56<06:21, 22.43it/s]
 14%|█▍        | 1446/10000 [00:56<06:01, 23.64it/s]
 14%|█▍        | 1449/10000 [00:56<05:39, 25.15it/s]
 15%|█▍        | 1452/10000 [00:56<05:35, 25.47it/s]
 15%|█▍        | 1457/10000 [00:56<04:39, 30.59it/s]
 15%|█▍        | 1462/10000 [00:56<04:12, 33.78it/s]
 15%|█▍        | 1468/10000 [00:57<03:30, 40.48it/s]
 15%|█▍        | 1473/10000 [00:57<05:19, 26.69it/s]
 15%|█▍        | 1478/10000 [00:57<04:37, 30.66it/s]
 15%|█▍        | 1482/10000 [00:57<05:28, 25.94it/s]
 15%|█▍        | 1486/10000 [00:57<05:00, 28.31it/s]
 15%|█▍        | 1490/10000 [00:58<05:35, 25.37it/s]
 15%|█▍        | 1494/10000 [00:58<06:00, 23.62it/s]
 15%|█▍        | 1499/10000 [00:58<05:15, 26.92it/s]
 15%|█▌        | 1502/10000 [00:58<05:12, 27.17it/s]
 15%|█▌        | 1505/10000 [00:58<07:05, 19.97it/s]
 15%|█▌        | 1508/10000 [00:58<07:00, 20.17it/s]
 15%|█▌        | 1512/10000 [00:59<06:26, 21.94it/s]
