INFO flwr 2023-04-09 15:01:29,794 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 15:01:29,795 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 15:01:29,799 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.044433125
------------------------------------

 22%|██▏       | 2205/10000 [00:04<00:19, 407.08it/s]
 22%|██▏       | 2247/10000 [00:04<00:19, 400.07it/s]
 23%|██▎       | 2291/10000 [00:04<00:18, 410.83it/s]
 23%|██▎       | 2334/10000 [00:05<00:18, 414.82it/s]
 24%|██▍       | 2376/10000 [00:05<00:18, 402.73it/s]
 24%|██▍       | 2417/10000 [00:05<00:18, 403.92it/s]
 25%|██▍       | 2459/10000 [00:05<00:18, 408.05it/s]
 25%|██▌       | 2504/10000 [00:05<00:17, 419.33it/s]
 25%|██▌       | 2547/10000 [00:05<00:17, 421.41it/s]
 26%|██▌       | 2590/10000 [00:05<00:17, 415.62it/s]
 26%|██▋       | 2636/10000 [00:05<00:17, 426.97it/s]
 27%|██▋       | 2685/10000 [00:05<00:16, 445.09it/s]
 27%|██▋       | 2732/10000 [00:05<00:16, 452.10it/s]
 28%|██▊       | 2781/10000 [00:06<00:15, 461.48it/s]
 28%|██▊       | 2831/10000 [00:06<00:15, 472.63it/s]
 29%|██▉       | 2881/10000 [00:06<00:14, 478.24it/s]
 29%|██▉       | 2932/10000 [00:06<00:14, 485.53it/s]
 30%|██▉       | 2981/10000 [00:06<00:14, 482.04it/s]
 30%|███       | 3031/10000 [00:06<00:14, 486.97it/s]
 31%|███       | 3081/10000 [00:06<00:14, 488.79it/s]
 31%|███▏      | 3131/10000 [00:06<00:13, 491.31it/s]
 32%|███▏      | 3181/10000 [00:06<00:14, 486.02it/s]
 32%|███▏      | 3230/10000 [00:06<00:13, 487.12it/s]
 33%|███▎      | 3279/10000 [00:07<00:13, 485.53it/s]
 33%|███▎      | 3330/10000 [00:07<00:13, 490.94it/s]
 34%|███▍      | 3380/10000 [00:07<00:13, 490.38it/s]
 34%|███▍      | 3430/10000 [00:07<00:13, 483.45it/s]
 35%|███▍      | 3480/10000 [00:07<00:13, 487.28it/s]
 35%|███▌      | 3531/10000 [00:07<00:13, 492.45it/s]
 36%|███▌      | 3581/10000 [00:07<00:12, 493.94it/s]
 36%|███▋      | 3631/10000 [00:07<00:12, 494.81it/s]
 37%|███▋      | 3682/10000 [00:07<00:12, 497.97it/s]
 37%|███▋      | 3735/10000 [00:08<00:12, 506.99it/s]
 38%|███▊      | 3786/10000 [00:08<00:12, 491.76it/s]
 38%|███▊      | 3836/10000 [00:08<00:12, 493.78it/s]
 39%|███▉      | 3886/10000 [00:08<00:12, 488.24it/s]
 39%|███▉      | 3936/10000 [00:08<00:12, 490.46it/s]
 40%|███▉      | 3987/10000 [00:08<00:12, 493.98it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 467.44it/s]
Loss  0.9200058447122574  accuracy  0.11702925731432859  total  3999
now 15.999767666
Train the model on the training set.
------------------------------------
nowtrain 16.004532041
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.42it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.99it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.83it/s]
  8%|▊         | 32/391 [00:00<00:04, 76.20it/s]
 10%|█         | 40/391 [00:00<00:04, 77.01it/s]
 12%|█▏        | 48/391 [00:00<00:04, 77.55it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.72it/s]
 16%|█▋        | 64/391 [00:00<00:04, 78.13it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.92it/s]
 20%|██        | 80/391 [00:01<00:04, 77.61it/s]
 23%|██▎       | 88/391 [00:01<00:03, 77.92it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.16it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.24it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.01it/s]
 31%|███       | 120/391 [00:01<00:03, 77.93it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.28it/s]
 35%|███▍      | 136/391 [00:01<00:03, 78.28it/s]
 37%|███▋      | 144/391 [00:01<00:03, 78.26it/s]
 39%|███▉      | 152/391 [00:01<00:03, 78.24it/s]
 41%|████      | 160/391 [00:02<00:02, 77.92it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.70it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.37it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.68it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.90it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.88it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.98it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.23it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.52it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.75it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.74it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.95it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 78.21it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 78.50it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.26it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 78.52it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 78.69it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 78.89it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 78.92it/s]
 80%|███████▉  | 312/391 [00:04<00:00, 79.05it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 78.92it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 78.89it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.58it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.39it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.52it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 78.58it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 78.45it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 78.60it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.50it/s]
100%|██████████| 391/391 [00:05<00:00, 78.04it/s]
Validate the model on the test set.
now 21.023926083
nowtest 21.023928916

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 469.08it/s]
  1%|          | 95/10000 [00:00<00:21, 469.60it/s]
  1%|▏         | 143/10000 [00:00<00:20, 474.07it/s]
  2%|▏         | 191/10000 [00:00<00:20, 471.80it/s]
  2%|▏         | 241/10000 [00:00<00:20, 479.76it/s]
  3%|▎         | 292/10000 [00:00<00:19, 487.52it/s]
  3%|▎         | 341/10000 [00:00<00:20, 481.02it/s]
  4%|▍         | 392/10000 [00:00<00:19, 487.22it/s]
  4%|▍         | 443/10000 [00:00<00:19, 491.95it/s]
  5%|▍         | 493/10000 [00:01<00:19, 493.84it/s]
  5%|▌         | 543/10000 [00:01<00:19, 494.16it/s]
  6%|▌         | 593/10000 [00:01<00:18, 495.46it/s]
  6%|▋         | 643/10000 [00:01<00:18, 496.02it/s]
  7%|▋         | 694/10000 [00:01<00:18, 499.26it/s]
  7%|▋         | 745/10000 [00:01<00:18, 500.22it/s]
  8%|▊         | 796/10000 [00:01<00:18, 501.58it/s]
  8%|▊         | 847/10000 [00:01<00:18, 496.71it/s]
  9%|▉         | 897/10000 [00:01<00:18, 494.90it/s]
  9%|▉         | 947/10000 [00:01<00:18, 496.01it/s]
 10%|▉         | 997/10000 [00:02<00:18, 496.53it/s]
 10%|█         | 1047/10000 [00:02<00:18, 496.06it/s]
 11%|█         | 1097/10000 [00:02<00:18, 490.71it/s]
 11%|█▏        | 1147/10000 [00:02<00:18, 486.33it/s]
 12%|█▏        | 1197/10000 [00:02<00:17, 489.31it/s]
 12%|█▏        | 1247/10000 [00:02<00:17, 491.61it/s]
 13%|█▎        | 1298/10000 [00:02<00:17, 495.07it/s]
 13%|█▎        | 1349/10000 [00:02<00:17, 496.97it/s]
 14%|█▍        | 1399/10000 [00:02<00:17, 497.66it/s]
 14%|█▍        | 1450/10000 [00:02<00:17, 499.04it/s]
 15%|█▌        | 1500/10000 [00:03<00:17, 499.21it/s]
 16%|█▌        | 1550/10000 [00:03<00:16, 498.72it/s]
 16%|█▌        | 1600/10000 [00:03<00:17, 491.32it/s]
 16%|█▋        | 1650/10000 [00:03<00:16, 491.87it/s]
 17%|█▋        | 1700/10000 [00:03<00:16, 489.96it/s]
 18%|█▊        | 1750/10000 [00:03<00:16, 490.94it/s]
 18%|█▊        | 1801/10000 [00:03<00:16, 494.27it/s]
 19%|█▊        | 1852/10000 [00:03<00:16, 496.34it/s]
 19%|█▉        | 1903/10000 [00:03<00:16, 498.07it/s]
 20%|█▉        | 1954/10000 [00:03<00:16, 499.13it/s]
 20%|██        | 2004/10000 [00:04<00:16, 489.32it/s]
 21%|██        | 2054/10000 [00:04<00:16, 491.52it/s]
 21%|██        | 2104/10000 [00:04<00:16, 485.28it/s]
 22%|██▏       | 2154/10000 [00:04<00:16, 487.97it/s]
 22%|██▏       | 2204/10000 [00:04<00:15, 490.77it/s]
 23%|██▎       | 2254/10000 [00:04<00:15, 488.25it/s]
 23%|██▎       | 2304/10000 [00:04<00:15, 490.35it/s]
 24%|██▎       | 2354/10000 [00:04<00:16, 476.00it/s]
 24%|██▍       | 2402/10000 [00:04<00:16, 469.61it/s]
 24%|██▍       | 2450/10000 [00:05<00:15, 472.18it/s]
 25%|██▍       | 2499/10000 [00:05<00:15, 476.03it/s]
 25%|██▌       | 2549/10000 [00:05<00:15, 481.10it/s]
 26%|██▌       | 2599/10000 [00:05<00:15, 484.52it/s]
 26%|██▋       | 2650/10000 [00:05<00:14, 490.01it/s]
 27%|██▋       | 2700/10000 [00:05<00:14, 491.44it/s]
 28%|██▊       | 2750/10000 [00:05<00:14, 488.62it/s]
 28%|██▊       | 2799/10000 [00:05<00:14, 487.41it/s]
 28%|██▊       | 2849/10000 [00:05<00:14, 490.37it/s]
 29%|██▉       | 2900/10000 [00:05<00:14, 493.95it/s]
 30%|██▉       | 2951/10000 [00:06<00:14, 497.13it/s]
 30%|███       | 3001/10000 [00:06<00:14, 494.83it/s]
 31%|███       | 3051/10000 [00:06<00:14, 494.97it/s]
 31%|███       | 3102/10000 [00:06<00:13, 499.00it/s]
 32%|███▏      | 3153/10000 [00:06<00:13, 499.77it/s]
 32%|███▏      | 3203/10000 [00:06<00:13, 496.29it/s]
 33%|███▎      | 3254/10000 [00:06<00:13, 497.50it/s]
 33%|███▎      | 3305/10000 [00:06<00:13, 499.19it/s]
 34%|███▎      | 3356/10000 [00:06<00:13, 499.71it/s]
 34%|███▍      | 3407/10000 [00:06<00:13, 501.90it/s]
 35%|███▍      | 3458/10000 [00:07<00:13, 501.44it/s]
 35%|███▌      | 3509/10000 [00:07<00:13, 498.27it/s]
 36%|███▌      | 3559/10000 [00:07<00:12, 497.51it/s]
 36%|███▌      | 3609/10000 [00:07<00:12, 492.89it/s]
 37%|███▋      | 3659/10000 [00:07<00:12, 493.47it/s]
 37%|███▋      | 3709/10000 [00:07<00:12, 489.90it/s]
 38%|███▊      | 3760/10000 [00:07<00:12, 494.07it/s]
 38%|███▊      | 3810/10000 [00:07<00:12, 494.37it/s]
 39%|███▊      | 3861/10000 [00:07<00:12, 497.42it/s]
 39%|███▉      | 3912/10000 [00:07<00:12, 499.73it/s]
 40%|███▉      | 3962/10000 [00:08<00:12, 488.21it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 491.77it/s]
Loss  0.9152460143327713  accuracy  0.1487871967991998  total  3999
now 29.156029666
Train the model on the training set.
------------------------------------
nowtrain 29.160944958
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 74.07it/s]
  4%|▍         | 16/391 [00:00<00:05, 74.61it/s]
  6%|▌         | 24/391 [00:00<00:04, 74.49it/s]
  8%|▊         | 32/391 [00:00<00:04, 75.45it/s]
 10%|█         | 40/391 [00:00<00:04, 76.27it/s]
 12%|█▏        | 48/391 [00:00<00:04, 76.62it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.16it/s]
 16%|█▋        | 64/391 [00:00<00:04, 77.45it/s]
 18%|█▊        | 72/391 [00:00<00:04, 77.80it/s]
 20%|██        | 80/391 [00:01<00:03, 78.07it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.04it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.38it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.22it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.26it/s]
 31%|███       | 120/391 [00:01<00:03, 77.91it/s]
 33%|███▎      | 128/391 [00:01<00:03, 78.01it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.72it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.88it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.87it/s]
 41%|████      | 160/391 [00:02<00:02, 77.67it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.50it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.42it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.54it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.77it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.79it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 77.87it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 77.70it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 77.78it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 77.74it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 77.86it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 77.80it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 77.64it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 77.62it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 77.75it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 77.16it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 77.32it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.57it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 77.71it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 78.08it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 78.22it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 78.47it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.51it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.31it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.50it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 77.75it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 75.30it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 75.00it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 76.06it/s]
100%|██████████| 391/391 [00:05<00:00, 77.36it/s]
Validate the model on the test set.
now 34.227356625
nowtest 34.22735975

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 46/10000 [00:00<00:22, 450.70it/s]
  1%|          | 92/10000 [00:00<00:22, 446.01it/s]
  1%|▏         | 141/10000 [00:00<00:21, 463.49it/s]
  2%|▏         | 190/10000 [00:00<00:20, 472.71it/s]
  2%|▏         | 238/10000 [00:00<00:21, 464.58it/s]
  3%|▎         | 285/10000 [00:00<00:21, 461.12it/s]
  3%|▎         | 332/10000 [00:00<00:21, 460.07it/s]
  4%|▍         | 383/10000 [00:00<00:20, 472.85it/s]
  4%|▍         | 433/10000 [00:00<00:19, 481.10it/s]
  5%|▍         | 482/10000 [00:01<00:20, 472.84it/s]
  5%|▌         | 530/10000 [00:01<00:20, 464.29it/s]
  6%|▌         | 579/10000 [00:01<00:20, 469.10it/s]
  6%|▋         | 628/10000 [00:01<00:19, 475.11it/s]
  7%|▋         | 676/10000 [00:01<00:19, 472.58it/s]
  7%|▋         | 724/10000 [00:01<00:19, 474.54it/s]
  8%|▊         | 773/10000 [00:01<00:19, 478.89it/s]
  8%|▊         | 823/10000 [00:01<00:18, 484.37it/s]
  9%|▊         | 874/10000 [00:01<00:18, 489.15it/s]
  9%|▉         | 924/10000 [00:01<00:18, 491.22it/s]
 10%|▉         | 975/10000 [00:02<00:18, 493.98it/s]
 10%|█         | 1026/10000 [00:02<00:18, 496.70it/s]
 11%|█         | 1076/10000 [00:02<00:17, 497.14it/s]
 11%|█▏        | 1127/10000 [00:02<00:17, 498.84it/s]
 12%|█▏        | 1177/10000 [00:02<00:18, 488.89it/s]
 12%|█▏        | 1226/10000 [00:02<00:17, 488.85it/s]
 13%|█▎        | 1275/10000 [00:02<00:17, 487.53it/s]
 13%|█▎        | 1325/10000 [00:02<00:17, 489.29it/s]
 14%|█▍        | 1375/10000 [00:02<00:17, 491.57it/s]
 14%|█▍        | 1425/10000 [00:02<00:17, 492.62it/s]
 15%|█▍        | 1476/10000 [00:03<00:17, 495.09it/s]
 15%|█▌        | 1526/10000 [00:03<00:17, 496.34it/s]
 16%|█▌        | 1577/10000 [00:03<00:16, 499.22it/s]
 16%|█▋        | 1627/10000 [00:03<00:16, 499.16it/s]
 17%|█▋        | 1678/10000 [00:03<00:16, 500.45it/s]
 17%|█▋        | 1729/10000 [00:03<00:16, 500.05it/s]
 18%|█▊        | 1780/10000 [00:03<00:16, 494.07it/s]
 18%|█▊        | 1830/10000 [00:03<00:17, 480.46it/s]
 19%|█▉        | 1879/10000 [00:03<00:16, 480.89it/s]
 19%|█▉        | 1929/10000 [00:03<00:16, 486.30it/s]
 20%|█▉        | 1980/10000 [00:04<00:16, 490.46it/s]
 20%|██        | 2031/10000 [00:04<00:16, 494.12it/s]
 21%|██        | 2082/10000 [00:04<00:15, 496.71it/s]
 21%|██▏       | 2133/10000 [00:04<00:15, 498.12it/s]
 22%|██▏       | 2184/10000 [00:04<00:15, 499.68it/s]
 22%|██▏       | 2235/10000 [00:04<00:15, 501.10it/s]
 23%|██▎       | 2287/10000 [00:04<00:15, 503.97it/s]
 23%|██▎       | 2338/10000 [00:04<00:15, 494.63it/s]
 24%|██▍       | 2388/10000 [00:04<00:15, 495.53it/s]
 24%|██▍       | 2438/10000 [00:05<00:15, 488.57it/s]
 25%|██▍       | 2489/10000 [00:05<00:15, 492.05it/s]
 25%|██▌       | 2540/10000 [00:05<00:15, 493.59it/s]
 26%|██▌       | 2590/10000 [00:05<00:15, 492.31it/s]
 26%|██▋       | 2640/10000 [00:05<00:15, 489.83it/s]
 27%|██▋       | 2690/10000 [00:05<00:14, 492.79it/s]
 27%|██▋       | 2741/10000 [00:05<00:14, 495.81it/s]
 28%|██▊       | 2792/10000 [00:05<00:14, 497.90it/s]
 28%|██▊       | 2842/10000 [00:05<00:14, 496.53it/s]
 29%|██▉       | 2892/10000 [00:05<00:14, 494.40it/s]
 29%|██▉       | 2942/10000 [00:06<00:14, 491.50it/s]
 30%|██▉       | 2992/10000 [00:06<00:14, 488.44it/s]
 30%|███       | 3043/10000 [00:06<00:14, 492.75it/s]
 31%|███       | 3094/10000 [00:06<00:13, 495.95it/s]
 31%|███▏      | 3145/10000 [00:06<00:13, 497.46it/s]
 32%|███▏      | 3195/10000 [00:06<00:13, 495.87it/s]
 32%|███▏      | 3245/10000 [00:06<00:13, 495.64it/s]
 33%|███▎      | 3296/10000 [00:06<00:13, 497.47it/s]
 33%|███▎      | 3346/10000 [00:06<00:13, 496.65it/s]
 34%|███▍      | 3396/10000 [00:06<00:13, 494.92it/s]
 34%|███▍      | 3447/10000 [00:07<00:13, 495.57it/s]
 35%|███▍      | 3498/10000 [00:07<00:13, 498.24it/s]
 35%|███▌      | 3549/10000 [00:07<00:12, 499.16it/s]
 36%|███▌      | 3599/10000 [00:07<00:12, 498.17it/s]
 36%|███▋      | 3649/10000 [00:07<00:12, 497.84it/s]
 37%|███▋      | 3699/10000 [00:07<00:12, 495.89it/s]
 37%|███▋      | 3749/10000 [00:07<00:12, 492.66it/s]
 38%|███▊      | 3799/10000 [00:07<00:12, 490.79it/s]
 38%|███▊      | 3849/10000 [00:07<00:12, 491.54it/s]
 39%|███▉      | 3899/10000 [00:07<00:12, 491.28it/s]
 39%|███▉      | 3949/10000 [00:08<00:12, 486.07it/s]
 40%|███▉      | 3999/10000 [00:08<00:12, 489.48it/s]
Loss  0.878192678141594  accuracy  0.22380595148787197  total  3999
now 42.397582583
Train the model on the training set.
------------------------------------
nowtrain 42.4023275
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 72.53it/s]
  4%|▍         | 16/391 [00:00<00:05, 73.30it/s]
