INFO flwr 2023-04-09 01:15:51,479 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.IDLE
DEBUG flwr 2023-04-09 01:15:51,480 | connection.py:38 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-04-09 01:15:51,485 | connection.py:38 | ChannelConnectivity.READY
mps
Model (simple CNN adapted from 'PyTorch: A 60 Minute Blitz')
Load CIFAR-10 (training and test set).
Files already downloaded and verified
Files already downloaded and verified
Train the model on the training set.
------------------------------------
nowtrain 2.063352916
------------------------------------

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 42/10000 [00:00<00:23, 419.01it/s]
  1%|          | 89/10000 [00:00<00:22, 446.14it/s]
  1%|▏         | 139/10000 [00:00<00:21, 466.97it/s]
  2%|▏         | 189/10000 [00:00<00:20, 476.22it/s]
  2%|▏         | 239/10000 [00:00<00:20, 483.62it/s]
  3%|▎         | 288/10000 [00:00<00:20, 483.87it/s]
  3%|▎         | 338/10000 [00:00<00:19, 487.68it/s]
  4%|▍         | 389/10000 [00:00<00:19, 491.78it/s]
  4%|▍         | 439/10000 [00:00<00:19, 490.04it/s]
  5%|▍         | 489/10000 [00:01<00:19, 491.31it/s]
  5%|▌         | 539/10000 [00:01<00:19, 491.87it/s]
  6%|▌         | 589/10000 [00:01<00:19, 494.17it/s]
  6%|▋         | 639/10000 [00:01<00:18, 495.13it/s]
  7%|▋         | 689/10000 [00:01<00:18, 494.33it/s]
  7%|▋         | 740/10000 [00:01<00:18, 497.54it/s]
  8%|▊         | 790/10000 [00:01<00:18, 493.05it/s]
  8%|▊         | 840/10000 [00:01<00:18, 494.00it/s]
  9%|▉         | 890/10000 [00:01<00:18, 493.01it/s]
  9%|▉         | 940/10000 [00:01<00:18, 489.46it/s]
 10%|▉         | 989/10000 [00:02<00:18, 489.48it/s]
 10%|█         | 1039/10000 [00:02<00:18, 490.33it/s]
 11%|█         | 1090/10000 [00:02<00:18, 493.46it/s]
 11%|█▏        | 1141/10000 [00:02<00:17, 496.80it/s]
 12%|█▏        | 1191/10000 [00:02<00:17, 492.57it/s]
 12%|█▏        | 1241/10000 [00:02<00:18, 482.46it/s]
 13%|█▎        | 1290/10000 [00:02<00:18, 482.64it/s]
 13%|█▎        | 1339/10000 [00:02<00:18, 475.18it/s]
 14%|█▍        | 1389/10000 [00:02<00:17, 479.80it/s]
 14%|█▍        | 1439/10000 [00:02<00:17, 483.31it/s]
 15%|█▍        | 1488/10000 [00:03<00:17, 484.13it/s]
 15%|█▌        | 1538/10000 [00:03<00:17, 486.81it/s]
 16%|█▌        | 1588/10000 [00:03<00:17, 490.55it/s]
 16%|█▋        | 1639/10000 [00:03<00:16, 493.50it/s]
 17%|█▋        | 1690/10000 [00:03<00:16, 495.63it/s]
 17%|█▋        | 1740/10000 [00:03<00:16, 494.66it/s]
 18%|█▊        | 1790/10000 [00:03<00:16, 484.62it/s]
 18%|█▊        | 1839/10000 [00:03<00:17, 466.96it/s]
 19%|█▉        | 1888/10000 [00:03<00:17, 473.01it/s]
 19%|█▉        | 1938/10000 [00:03<00:16, 478.36it/s]
 20%|█▉        | 1988/10000 [00:04<00:16, 482.45it/s]
 20%|██        | 2039/10000 [00:04<00:16, 489.18it/s]
 21%|██        | 2089/10000 [00:04<00:16, 491.36it/s]
 21%|██▏       | 2140/10000 [00:04<00:15, 495.54it/s]
 22%|██▏       | 2190/10000 [00:04<00:15, 496.73it/s]
 22%|██▏       | 2240/10000 [00:04<00:15, 495.46it/s]
 23%|██▎       | 2290/10000 [00:04<00:15, 494.70it/s]
 23%|██▎       | 2340/10000 [00:04<00:15, 494.66it/s]
 24%|██▍       | 2390/10000 [00:04<00:15, 495.22it/s]
 24%|██▍       | 2440/10000 [00:05<00:15, 482.33it/s]
 25%|██▍       | 2489/10000 [00:05<00:15, 481.88it/s]
 25%|██▌       | 2538/10000 [00:05<00:15, 482.71it/s]
 26%|██▌       | 2589/10000 [00:05<00:15, 488.65it/s]
 26%|██▋       | 2639/10000 [00:05<00:14, 492.00it/s]
 27%|██▋       | 2690/10000 [00:05<00:14, 496.21it/s]
 27%|██▋       | 2740/10000 [00:05<00:14, 494.50it/s]
 28%|██▊       | 2791/10000 [00:05<00:14, 497.17it/s]
 28%|██▊       | 2841/10000 [00:05<00:14, 495.31it/s]
 29%|██▉       | 2891/10000 [00:05<00:14, 480.81it/s]
 29%|██▉       | 2941/10000 [00:06<00:14, 484.25it/s]
 30%|██▉       | 2991/10000 [00:06<00:14, 486.70it/s]
 30%|███       | 3040/10000 [00:06<00:14, 482.03it/s]
 31%|███       | 3090/10000 [00:06<00:14, 487.02it/s]
 31%|███▏      | 3139/10000 [00:06<00:14, 480.72it/s]
 32%|███▏      | 3188/10000 [00:06<00:14, 482.51it/s]
 32%|███▏      | 3237/10000 [00:06<00:13, 484.02it/s]
 33%|███▎      | 3287/10000 [00:06<00:13, 488.47it/s]
 33%|███▎      | 3336/10000 [00:06<00:13, 484.36it/s]
 34%|███▍      | 3385/10000 [00:06<00:13, 484.74it/s]
 34%|███▍      | 3435/10000 [00:07<00:13, 488.77it/s]
 35%|███▍      | 3486/10000 [00:07<00:13, 493.28it/s]
 35%|███▌      | 3537/10000 [00:07<00:13, 496.17it/s]
 36%|███▌      | 3588/10000 [00:07<00:12, 497.65it/s]
 36%|███▋      | 3638/10000 [00:07<00:12, 497.69it/s]
 37%|███▋      | 3689/10000 [00:07<00:12, 500.33it/s]
 37%|███▋      | 3740/10000 [00:07<00:12, 491.26it/s]
 38%|███▊      | 3790/10000 [00:07<00:12, 491.16it/s]
 38%|███▊      | 3840/10000 [00:07<00:12, 493.54it/s]
 39%|███▉      | 3890/10000 [00:07<00:12, 474.98it/s]
 39%|███▉      | 3940/10000 [00:08<00:12, 480.17it/s]
 40%|███▉      | 3989/10000 [00:08<00:12, 480.96it/s]
 40%|████      | 4039/10000 [00:08<00:12, 486.37it/s]
 41%|████      | 4088/10000 [00:08<00:12, 485.01it/s]
 41%|████▏     | 4138/10000 [00:08<00:12, 488.38it/s]
 42%|████▏     | 4187/10000 [00:08<00:11, 488.27it/s]
 42%|████▏     | 4237/10000 [00:08<00:11, 491.05it/s]
 43%|████▎     | 4287/10000 [00:08<00:11, 489.91it/s]
 43%|████▎     | 4337/10000 [00:08<00:11, 486.54it/s]
 44%|████▍     | 4386/10000 [00:08<00:11, 482.52it/s]
 44%|████▍     | 4437/10000 [00:09<00:11, 488.72it/s]
 45%|████▍     | 4488/10000 [00:09<00:11, 492.87it/s]
 45%|████▌     | 4538/10000 [00:09<00:11, 492.13it/s]
 46%|████▌     | 4588/10000 [00:09<00:10, 493.28it/s]
 46%|████▋     | 4639/10000 [00:09<00:10, 495.98it/s]
 47%|████▋     | 4689/10000 [00:09<00:10, 496.37it/s]
 47%|████▋     | 4739/10000 [00:09<00:10, 494.14it/s]
 48%|████▊     | 4789/10000 [00:09<00:10, 495.35it/s]
 48%|████▊     | 4839/10000 [00:09<00:10, 494.64it/s]
 49%|████▉     | 4889/10000 [00:10<00:10, 489.98it/s]
 49%|████▉     | 4940/10000 [00:10<00:10, 493.95it/s]
 50%|████▉     | 4990/10000 [00:10<00:10, 493.85it/s]
 50%|█████     | 5040/10000 [00:10<00:10, 495.37it/s]
 51%|█████     | 5090/10000 [00:10<00:09, 495.38it/s]
 51%|█████▏    | 5140/10000 [00:10<00:09, 490.17it/s]
 52%|█████▏    | 5190/10000 [00:10<00:09, 482.53it/s]
 52%|█████▏    | 5239/10000 [00:10<00:09, 484.03it/s]
 53%|█████▎    | 5288/10000 [00:10<00:09, 485.65it/s]
 53%|█████▎    | 5337/10000 [00:10<00:09, 486.34it/s]
 54%|█████▍    | 5386/10000 [00:11<00:09, 484.74it/s]
 54%|█████▍    | 5436/10000 [00:11<00:09, 486.79it/s]
 55%|█████▍    | 5487/10000 [00:11<00:09, 492.18it/s]
 55%|█████▌    | 5538/10000 [00:11<00:08, 496.75it/s]
 56%|█████▌    | 5588/10000 [00:11<00:08, 491.98it/s]
 56%|█████▋    | 5638/10000 [00:11<00:09, 483.89it/s]
 57%|█████▋    | 5689/10000 [00:11<00:08, 489.04it/s]
 57%|█████▋    | 5739/10000 [00:11<00:08, 489.36it/s]
 58%|█████▊    | 5788/10000 [00:11<00:08, 486.50it/s]
 58%|█████▊    | 5839/10000 [00:11<00:08, 491.42it/s]
 59%|█████▉    | 5889/10000 [00:12<00:08, 488.17it/s]
 59%|█████▉    | 5938/10000 [00:12<00:08, 470.46it/s]
 60%|█████▉    | 5989/10000 [00:12<00:08, 481.73it/s]
 60%|█████▉    | 5999/10000 [00:12<00:08, 488.19it/s]
Loss  1.362278613460064  accuracy  0.15852642107017836  total  5999
now 37.0834465
Train the model on the training set.
------------------------------------
nowtrain 37.089164291
------------------------------------

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|▏         | 8/391 [00:00<00:05, 75.48it/s]
  4%|▍         | 16/391 [00:00<00:04, 75.44it/s]
  6%|▌         | 24/391 [00:00<00:04, 75.97it/s]
  8%|▊         | 32/391 [00:00<00:04, 77.28it/s]
 10%|█         | 40/391 [00:00<00:04, 78.01it/s]
 12%|█▏        | 48/391 [00:00<00:04, 78.31it/s]
 14%|█▍        | 56/391 [00:00<00:04, 77.85it/s]
 16%|█▋        | 64/391 [00:00<00:04, 78.26it/s]
 18%|█▊        | 72/391 [00:00<00:04, 78.27it/s]
 20%|██        | 80/391 [00:01<00:03, 78.45it/s]
 23%|██▎       | 88/391 [00:01<00:03, 78.14it/s]
 25%|██▍       | 96/391 [00:01<00:03, 78.23it/s]
 27%|██▋       | 104/391 [00:01<00:03, 78.12it/s]
 29%|██▊       | 112/391 [00:01<00:03, 78.16it/s]
 31%|███       | 120/391 [00:01<00:03, 78.07it/s]
 33%|███▎      | 128/391 [00:01<00:03, 77.74it/s]
 35%|███▍      | 136/391 [00:01<00:03, 77.41it/s]
 37%|███▋      | 144/391 [00:01<00:03, 77.30it/s]
 39%|███▉      | 152/391 [00:01<00:03, 77.12it/s]
 41%|████      | 160/391 [00:02<00:02, 77.32it/s]
 43%|████▎     | 168/391 [00:02<00:02, 77.33it/s]
 45%|████▌     | 176/391 [00:02<00:02, 77.55it/s]
 47%|████▋     | 184/391 [00:02<00:02, 77.75it/s]
 49%|████▉     | 192/391 [00:02<00:02, 77.98it/s]
 51%|█████     | 200/391 [00:02<00:02, 77.96it/s]
 53%|█████▎    | 208/391 [00:02<00:02, 78.29it/s]
 55%|█████▌    | 216/391 [00:02<00:02, 78.50it/s]
 57%|█████▋    | 224/391 [00:02<00:02, 78.51it/s]
 59%|█████▉    | 232/391 [00:02<00:02, 78.18it/s]
 61%|██████▏   | 240/391 [00:03<00:01, 78.12it/s]
 63%|██████▎   | 248/391 [00:03<00:01, 78.12it/s]
 65%|██████▌   | 256/391 [00:03<00:01, 78.34it/s]
 68%|██████▊   | 264/391 [00:03<00:01, 78.56it/s]
 70%|██████▉   | 272/391 [00:03<00:01, 78.45it/s]
 72%|███████▏  | 280/391 [00:03<00:01, 78.55it/s]
 74%|███████▎  | 288/391 [00:03<00:01, 78.33it/s]
 76%|███████▌  | 296/391 [00:03<00:01, 77.99it/s]
 78%|███████▊  | 304/391 [00:03<00:01, 78.38it/s]
 80%|███████▉  | 312/391 [00:04<00:01, 78.10it/s]
 82%|████████▏ | 320/391 [00:04<00:00, 78.01it/s]
 84%|████████▍ | 328/391 [00:04<00:00, 78.37it/s]
 86%|████████▌ | 336/391 [00:04<00:00, 78.67it/s]
 88%|████████▊ | 344/391 [00:04<00:00, 78.54it/s]
 90%|█████████ | 352/391 [00:04<00:00, 78.49it/s]
 92%|█████████▏| 360/391 [00:04<00:00, 78.01it/s]
 94%|█████████▍| 368/391 [00:04<00:00, 77.93it/s]
 96%|█████████▌| 376/391 [00:04<00:00, 77.89it/s]
 98%|█████████▊| 384/391 [00:04<00:00, 78.06it/s]
100%|██████████| 391/391 [00:05<00:00, 77.99it/s]
Validate the model on the test set.
now 42.111921375
nowtest 42.111924208

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 47/10000 [00:00<00:21, 460.64it/s]
  1%|          | 95/10000 [00:00<00:21, 470.46it/s]
  1%|▏         | 145/10000 [00:00<00:20, 479.72it/s]
  2%|▏         | 193/10000 [00:00<00:20, 472.67it/s]
  2%|▏         | 243/10000 [00:00<00:20, 481.56it/s]
  3%|▎         | 292/10000 [00:00<00:20, 482.21it/s]
  3%|▎         | 341/10000 [00:00<00:20, 482.27it/s]
  4%|▍         | 391/10000 [00:00<00:19, 487.55it/s]
